CUIToolTip *__thiscall CUIToolTip::CUIToolTip(CUIToolTip *this)
{
  StringPool *Instance; // eax
  v333 = Ztl_variant_t::GetUnknown(v332, p_pEquipDot, p_sName); /*0x8865aa*/
  v334 = _com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>::_QueryInterface<IUnknown *>( /*0x8865b6*/
           &this->m_pCanvasEquip_JobItem[5][1],
           v333);
  if ( v334 < 0 && v334 != -2147467262 ) /*0x8865c4*/
    _com_issue_error(v334); /*0x8865c7*/
  LOBYTE(v448) = 39; /*0x8865cc*/
  if ( vAux.vt == 8 ) /*0x8865d4*/
  {
    vAux.vt = 0; /*0x8865d8*/
    if ( vAux.decVal.Lo32 ) /*0x8865e1*/
      ZAPI.CoTaskMemFree((void *)(vAux.decVal.Lo32 - 4)); /*0x8865e7*/
  }
  else
  {
    v191(&vAux); /*0x8865f3*/
  }
  v335 = VariantInit; /*0x8865f5*/
  VariantInit(&sName); /*0x8865ff*/
  v336 = ZComAPI::ZComVariantCopy(&sName, &vtMissing); /*0x88660a*/
  if ( v336 < 0 ) /*0x886614*/
    _com_issue_error(v336); /*0x886617*/
  LOBYTE(v448) = -67; /*0x886620*/
  v335(&pvarg); /*0x886624*/
  v337 = ZComAPI::ZComVariantCopy(&pvarg, &vtMissing); /*0x88662f*/
  if ( v337 < 0 ) /*0x886639*/
    _com_issue_error(v337); /*0x88663c*/
  p_sName = 0; /*0x886641*/
  p_pEquipDot = 0; /*0x886643*/
  v436.m_Data = (_bstr_t::Data_t *)&sName; /*0x886648*/
  v435.m_Data = (_bstr_t::Data_t *)&pvarg; /*0x88664c*/
  v434.m_Data = (_bstr_t::Data_t *)&pvarg; /*0x88664d*/
  result.m_Data = (_bstr_t::Data_t *)&v434; /*0x886650*/
  v433 = 717; /*0x886653*/
  v432 = &v434; /*0x88665a*/
  LOBYTE(v448) = -66; /*0x88665b*/
  v338 = StringPool::GetInstance(); /*0x88665e*/
  StringPool::GetBSTR(v338, v432, v433); /*0x886665*/
  LOBYTE(v448) = -65; /*0x886671*/
  if ( !g_rm.m_pInterface ) /*0x886675*/
    _com_issue_error(-2147467261); /*0x88667c*/
  LOBYTE(v448) = -66; /*0x886684*/
  v339 = IWzResMan::GetObjectA( /*0x88668e*/
           g_rm.m_pInterface,
           &v440,
           v434,
           (const Ztl_variant_t *)v435.m_Data,
           (const Ztl_variant_t *)v436.m_Data);
  LOBYTE(v448) = -64; /*0x886695*/
  v340 = Ztl_variant_t::GetUnknown(v339, p_pEquipDot, p_sName); /*0x886699*/
  pEquipDot.m_pInterface = nullptr; /*0x8866a2*/
  v341 = _com_ptr_t<_com_IIID<IWzProperty,&__s_GUID const _GUID_986515d9_0a0b_4929_8b4f_718682177b92>>::_QueryInterface<IUnknown *>( /*0x8866a9*/
           &pEquipDot,
           v340);
  if ( v341 < 0 && v341 != -2147467262 ) /*0x8866b7*/
    _com_issue_error(v341); /*0x8866ba*/
  LOBYTE(v448) = -62; /*0x8866c4*/
  if ( v440.vt == 8 ) /*0x8866cc*/
  {
    v440.vt = 0; /*0x8866d3*/
    if ( v440.decVal.Lo32 ) /*0x8866d9*/
      ZAPI.CoTaskMemFree((void *)(v440.decVal.Lo32 - 4)); /*0x8866df*/
  }
  else
  {
    VariantClear(&v440); /*0x8866eb*/
  }
  LOBYTE(v448) = -61; /*0x8866f1*/
  if ( pvarg.vt == 8 ) /*0x8866f9*/
  {
    pvarg.vt = 0; /*0x8866fd*/
    if ( pvarg.decVal.Lo32 ) /*0x886706*/
      ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4)); /*0x88670c*/
  }
  else
  {
    VariantClear(&pvarg); /*0x886718*/
  }
  LOBYTE(v448) = -60; /*0x88671e*/
  if ( sName.vt == 8 ) /*0x886726*/
  {
    sName.vt = 0; /*0x88672d*/
    if ( sName.decVal.Lo32 ) /*0x886733*/
      ZAPI.CoTaskMemFree((void *)(sName.decVal.Lo32 - 4)); /*0x886739*/
  }
  else
  {
    VariantClear(&sName); /*0x886745*/
  }
  v342 = 0; /*0x88674b*/
  m_pCanvasDot = this->m_pCanvasDot; /*0x88674d*/
  do /*0x8867ef*/
  {
    v344 = alloca(32); /*0x886758*/
    v430 = 0; /*0x88675f*/
    v429 = 0; /*0x886761*/
    v345 = _itow(v342, &v431, 10); /*0x886767*/
    result.m_Data = (_bstr_t::Data_t *)&v428; /*0x88676f*/
    _bstr_t::_bstr_t(&v428, v345); /*0x886775*/
    LOBYTE(v448) = -59; /*0x88677e*/
    if ( !pEquipDot.m_pInterface ) /*0x886782*/
      goto LABEL_28; /*0x886782*/
    LOBYTE(v448) = -60; /*0x88678f*/
    v346 = IWzProperty::Getitem(pEquipDot.m_pInterface, &vAux, (Ztl_bstr_t)v428.m_Data); /*0x886793*/
    LOBYTE(v448) = -58; /*0x88679a*/
    v347 = Ztl_variant_t::GetUnknown(v346, v429, v430); /*0x88679e*/
    v93 = _com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>::_QueryInterface<IUnknown *>( /*0x8867a6*/
            m_pCanvasDot,
            v347);
    if ( v93 < 0 && v93 != -2147467262 ) /*0x8867b4*/
      goto LABEL_184; /*0x8867b4*/
    LOBYTE(v448) = -60; /*0x8867bf*/
    if ( vAux.vt == 8 ) /*0x8867c3*/
    {
      vAux.vt = 0; /*0x8867ca*/
      if ( vAux.decVal.Lo32 ) /*0x8867d0*/
        ZAPI.CoTaskMemFree((void *)(vAux.decVal.Lo32 - 4)); /*0x8867d6*/
    }
    else
    {
      VariantClear(&vAux); /*0x8867e2*/
    }
    ++v342; /*0x8867e8*/
    ++m_pCanvasDot; /*0x8867e9*/
  }
  while ( v342 < 3 ); /*0x8867ef*/
  v348 = VariantInit; /*0x8867f5*/
  VariantInit(&vAux); /*0x8867ff*/
  v349 = ZComAPI::ZComVariantCopy(&vAux, &vtMissing); /*0x88680a*/
  if ( v349 < 0 ) /*0x886814*/
    _com_issue_error(v349); /*0x886817*/
  LOBYTE(v448) = -57; /*0x886820*/
  v348(&pvargDest); /*0x886824*/
  v350 = ZComAPI::ZComVariantCopy(&pvargDest, &vtMissing); /*0x88682f*/
  if ( v350 < 0 ) /*0x886839*/
    _com_issue_error(v350); /*0x88683c*/
  v430 = 0; /*0x886841*/
  v429 = 0; /*0x886843*/
  v428.m_Data = (_bstr_t::Data_t *)&vAux; /*0x886848*/
  p_pvargDest = (unsigned int)&pvargDest; /*0x88684c*/
  v426.m_Data = v351; /*0x88684d*/
  result.m_Data = (_bstr_t::Data_t *)&v426; /*0x88684e*/
  LOBYTE(v448) = -56; /*0x88685a*/
  _bstr_t::_bstr_t(&v426, aUiUiwindowImgT); /*0x88685d*/
  LOBYTE(v448) = -55; /*0x886869*/
  if ( !g_rm.m_pInterface ) /*0x88686d*/
    _com_issue_error(-2147467261); /*0x886874*/
  LOBYTE(v448) = -56; /*0x88687d*/
  v352 = IWzResMan::GetObjectA( /*0x886886*/
           g_rm.m_pInterface,
           &v443,
           (Ztl_bstr_t)v426.m_Data,
           (const Ztl_variant_t *)p_pvargDest,
           (const Ztl_variant_t *)v428.m_Data);
  LOBYTE(v448) = -54; /*0x88688d*/
  v353 = Ztl_variant_t::GetUnknown(v352, v429, v430); /*0x886891*/
  v354 = _com_ptr_t<_com_IIID<IWzProperty,&__s_GUID const _GUID_986515d9_0a0b_4929_8b4f_718682177b92>>::_QueryInterface<IUnknown *>( /*0x88689d*/
           &this->m_pNumberGrowthEnable,
           v353);
  if ( v354 < 0 && v354 != -2147467262 ) /*0x8868ab*/
    _com_issue_error(v354); /*0x8868ae*/
  LOBYTE(v448) = -56; /*0x8868b8*/
  if ( v443.vt == 8 ) /*0x8868bb*/
  {
    v443.vt = 0; /*0x8868c2*/
    if ( v443.decVal.Lo32 ) /*0x8868c8*/
      ZAPI.CoTaskMemFree((void *)(v443.decVal.Lo32 - 4)); /*0x8868ce*/
  }
  else
  {
    VariantClear(&v443); /*0x8868da*/
  }
  LOBYTE(v448) = -57; /*0x8868e5*/
  if ( pvargDest.vt == 8 ) /*0x8868e9*/
  {
    pvargDest.vt = 0; /*0x8868f0*/
    if ( pvargDest.decVal.Lo32 ) /*0x8868f6*/
      ZAPI.CoTaskMemFree((void *)(pvargDest.decVal.Lo32 - 4)); /*0x8868fc*/
  }
  else
  {
    VariantClear(&pvargDest); /*0x886908*/
  }
  LOBYTE(v448) = -60; /*0x886913*/
  if ( vAux.vt == 8 ) /*0x886917*/
  {
    vAux.vt = 0; /*0x88691b*/
    if ( vAux.decVal.Lo32 ) /*0x886924*/
      ZAPI.CoTaskMemFree((void *)(vAux.decVal.Lo32 - 4)); /*0x88692a*/
  }
  else
  {
    VariantClear(&vAux); /*0x886936*/
  }
  v348(&pvargDest); /*0x886940*/
  v355 = ZComAPI::ZComVariantCopy(&pvargDest, &vtMissing); /*0x88694b*/
  if ( v355 < 0 ) /*0x886955*/
    _com_issue_error(v355); /*0x886958*/
  LOBYTE(v448) = -53; /*0x886961*/
  v348(&vAux); /*0x886965*/
  v356 = ZComAPI::ZComVariantCopy(&vAux, &vtMissing); /*0x886970*/
  if ( v356 < 0 ) /*0x88697a*/
    _com_issue_error(v356); /*0x88697d*/
  v430 = 0; /*0x886982*/
  v429 = 0; /*0x886984*/
  v428.m_Data = (_bstr_t::Data_t *)&pvargDest; /*0x886989*/
  p_pvargDest = (unsigned int)&vAux; /*0x88698d*/
  v426.m_Data = (_bstr_t::Data_t *)&vAux; /*0x88698e*/
  result.m_Data = (_bstr_t::Data_t *)&v426; /*0x88698f*/
  LOBYTE(v448) = -52; /*0x88699b*/
  _bstr_t::_bstr_t(&v426, aUiUiwindowImgT_0); /*0x88699e*/
  LOBYTE(v448) = -51; /*0x8869aa*/
  if ( !g_rm.m_pInterface ) /*0x8869ae*/
    _com_issue_error(-2147467261); /*0x8869b5*/
  LOBYTE(v448) = -52; /*0x8869bd*/
  v357 = IWzResMan::GetObjectA( /*0x8869c7*/
           g_rm.m_pInterface,
           &v443,
           (Ztl_bstr_t)v426.m_Data,
           (const Ztl_variant_t *)p_pvargDest,
           (const Ztl_variant_t *)v428.m_Data);
  LOBYTE(v448) = -50; /*0x8869ce*/
  v358 = Ztl_variant_t::GetUnknown(v357, v429, v430); /*0x8869d2*/
  p_m_pNumberGrowthDisable = &this->m_pNumberGrowthDisable; /*0x8869d7*/
  v360 = _com_ptr_t<_com_IIID<IWzProperty,&__s_GUID const _GUID_986515d9_0a0b_4929_8b4f_718682177b92>>::_QueryInterface<IUnknown *>( /*0x8869e0*/
           &this->m_pNumberGrowthDisable,
           v358);
  if ( v360 < 0 && v360 != -2147467262 ) /*0x8869ee*/
    _com_issue_error(v360); /*0x8869f1*/
  LOBYTE(v448) = -52; /*0x8869fb*/
  if ( v443.vt == 8 ) /*0x8869fe*/
  {
    v443.vt = 0; /*0x886a02*/
    if ( v443.decVal.Lo32 ) /*0x886a0b*/
      ZAPI.CoTaskMemFree((void *)(v443.decVal.Lo32 - 4)); /*0x886a11*/
    v361 = VariantClear; /*0x886a17*/
  }
  else
  {
    v361 = VariantClear; /*0x886a41*/
    VariantClear(&v443); /*0x886a4b*/
  }
  LOBYTE(v448) = -53; /*0x886a22*/
  if ( vAux.vt == 8 ) /*0x886a26*/
  {
    vAux.vt = 0; /*0x886a2d*/
    if ( vAux.decVal.Lo32 ) /*0x886a33*/
      ZAPI.CoTaskMemFree((void *)(vAux.decVal.Lo32 - 4)); /*0x886a39*/
  }
  else
  {
    v361(&vAux); /*0x886a53*/
  }
  LOBYTE(v448) = -60; /*0x886a5a*/
  if ( pvargDest.vt == 8 ) /*0x886a5e*/
  {
    v362 = nullptr; /*0x886a63*/
    pvargDest.vt = 0; /*0x886a65*/
    if ( pvargDest.decVal.Lo32 ) /*0x886a6b*/
      ZAPI.CoTaskMemFree((void *)(pvargDest.decVal.Lo32 - 4)); /*0x886a71*/
  }
  else
  {
    v361(&pvargDest); /*0x886a7d*/
  }
  v430 = 0; /*0x886a7f*/
  v429 = 0; /*0x886a81*/
  v428.m_Data = v362; /*0x886a83*/
  result.m_Data = (_bstr_t::Data_t *)&v428; /*0x886a84*/
  _bstr_t::_bstr_t(&v428, aItemlev); /*0x886a8e*/
  v363 = this->m_pNumberGrowthEnable.m_pInterface; /*0x886a93*/
  LOBYTE(v448) = -49; /*0x886a99*/
  if ( !v363 ) /*0x886a9f*/
    _com_issue_error(-2147467261); /*0x886aa6*/
  LOBYTE(v448) = -60; /*0x886aaf*/
  v364 = IWzProperty::Getitem(v363, &v443, (Ztl_bstr_t)v428.m_Data); /*0x886ab3*/
  LOBYTE(v448) = -48; /*0x886aba*/
  v365 = Ztl_variant_t::GetUnknown(v364, v429, v430); /*0x886abe*/
  v366 = _com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>::_QueryInterface<IUnknown *>( /*0x886aca*/
           this->m_pCanvasEquip_GrowthItem[0],
           v365);
  if ( v366 < 0 && v366 != -2147467262 ) /*0x886ad8*/
    _com_issue_error(v366); /*0x886adb*/
  LOBYTE(v448) = -60; /*0x886ae5*/
  if ( v443.vt == 8 ) /*0x886ae9*/
  {
    v367 = nullptr; /*0x886aee*/
    v443.vt = 0; /*0x886af0*/
    if ( v443.decVal.Lo32 ) /*0x886af6*/
      ZAPI.CoTaskMemFree((void *)(v443.decVal.Lo32 - 4)); /*0x886afc*/
  }
  else
  {
    v361(&v443); /*0x886b08*/
  }
  v430 = 0; /*0x886b0a*/
  v429 = 0; /*0x886b0c*/
  v428.m_Data = v367; /*0x886b0e*/
  result.m_Data = (_bstr_t::Data_t *)&v428; /*0x886b0f*/
  _bstr_t::_bstr_t(&v428, aItemexp); /*0x886b19*/
  v368 = this->m_pNumberGrowthEnable.m_pInterface; /*0x886b1e*/
  LOBYTE(v448) = -47; /*0x886b24*/
  if ( !v368 ) /*0x886b2a*/
    _com_issue_error(-2147467261); /*0x886b31*/
  LOBYTE(v448) = -60; /*0x886b3a*/
  v369 = IWzProperty::Getitem(v368, &v443, (Ztl_bstr_t)v428.m_Data); /*0x886b3e*/
  LOBYTE(v448) = -46; /*0x886b45*/
  v370 = Ztl_variant_t::GetUnknown(v369, v429, v430); /*0x886b49*/
  v371 = _com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>::_QueryInterface<IUnknown *>( /*0x886b55*/
           this->m_pCanvasEquip_GrowthItem[1],
           v370);
  if ( v371 < 0 && v371 != -2147467262 ) /*0x886b63*/
    _com_issue_error(v371); /*0x886b66*/
  LOBYTE(v448) = -60; /*0x886b70*/
  if ( v443.vt == 8 ) /*0x886b74*/
  {
    v372 = nullptr; /*0x886b79*/
    v443.vt = 0; /*0x886b7b*/
    if ( v443.decVal.Lo32 ) /*0x886b81*/
      ZAPI.CoTaskMemFree((void *)(v443.decVal.Lo32 - 4)); /*0x886b87*/
  }
  else
  {
    v361(&v443); /*0x886b93*/
  }
  v430 = 0; /*0x886b95*/
  v429 = 0; /*0x886b97*/
  v428.m_Data = v372; /*0x886b99*/
  result.m_Data = (_bstr_t::Data_t *)&v428; /*0x886b9c*/
  p_pvargDest = 1495; /*0x886b9f*/
  v426.m_Data = (_bstr_t::Data_t *)&v428; /*0x886ba4*/
  v373 = StringPool::GetInstance(); /*0x886ba5*/
  StringPool::GetBSTR(v373, (Ztl_bstr_t *)v426.m_Data, p_pvargDest); /*0x886bac*/
  v374 = this->m_pNumberGrowthEnable.m_pInterface; /*0x886bb1*/
  LOBYTE(v448) = -45; /*0x886bb7*/
  if ( !v374 ) /*0x886bbd*/
    _com_issue_error(-2147467261); /*0x886bc4*/
  LOBYTE(v448) = -60; /*0x886bcd*/
  v375 = IWzProperty::Getitem(v374, &v443, (Ztl_bstr_t)v428.m_Data); /*0x886bd1*/
  LOBYTE(v448) = -44; /*0x886bd8*/
  v376 = Ztl_variant_t::GetUnknown(v375, v429, v430); /*0x886bdc*/
  v377 = _com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>::_QueryInterface<IUnknown *>( /*0x886be8*/
           this->m_pCanvasEquip_GrowthItem[2],
           v376);
  if ( v377 < 0 && v377 != -2147467262 ) /*0x886bf6*/
    _com_issue_error(v377); /*0x886bf9*/
  LOBYTE(v448) = -60; /*0x886c03*/
  if ( v443.vt == 8 ) /*0x886c07*/
  {
    v443.vt = 0; /*0x886c0b*/
    if ( v443.decVal.Lo32 ) /*0x886c14*/
      ZAPI.CoTaskMemFree((void *)(v443.decVal.Lo32 - 4)); /*0x886c1a*/
  }
  else
  {
    v361(&v443); /*0x886c26*/
  }
  v430 = 0; /*0x886c28*/
  v429 = 0; /*0x886c2a*/
  v428.m_Data = v378; /*0x886c2c*/
  result.m_Data = (_bstr_t::Data_t *)&v428; /*0x886c2d*/
  _bstr_t::_bstr_t(&v428, aPercent); /*0x886c37*/
  v379 = this->m_pNumberGrowthEnable.m_pInterface; /*0x886c3c*/
  LOBYTE(v448) = -43; /*0x886c42*/
  if ( !v379 ) /*0x886c48*/
    _com_issue_error(-2147467261); /*0x886c4f*/
  LOBYTE(v448) = -60; /*0x886c58*/
  v380 = IWzProperty::Getitem(v379, &v443, (Ztl_bstr_t)v428.m_Data); /*0x886c5c*/
  LOBYTE(v448) = -42; /*0x886c63*/
  v381 = Ztl_variant_t::GetUnknown(v380, v429, v430); /*0x886c67*/
  v382 = _com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>::_QueryInterface<IUnknown *>( /*0x886c73*/
           this->m_pCanvasEquip_GrowthItem[3],
           v381);
  if ( v382 < 0 && v382 != -2147467262 ) /*0x886c81*/
    _com_issue_error(v382); /*0x886c84*/
  LOBYTE(v448) = -60; /*0x886c8e*/
  if ( v443.vt == 8 ) /*0x886c92*/
  {
    v443.vt = 0; /*0x886c96*/
    if ( v443.decVal.Lo32 ) /*0x886c9f*/
      ZAPI.CoTaskMemFree((void *)(v443.decVal.Lo32 - 4)); /*0x886ca5*/
  }
  else
  {
    v361(&v443); /*0x886cb1*/
  }
  v430 = 0; /*0x886cb3*/
  v429 = 0; /*0x886cb5*/
  v428.m_Data = v383; /*0x886cb7*/
  result.m_Data = (_bstr_t::Data_t *)&v428; /*0x886cb8*/
  _bstr_t::_bstr_t(&v428, aItemlev); /*0x886cc2*/
  v384 = p_m_pNumberGrowthDisable->m_pInterface; /*0x886cc7*/
  LOBYTE(v448) = -41; /*0x886cc9*/
  if ( !v384 ) /*0x886ccf*/
    _com_issue_error(-2147467261); /*0x886cd6*/
  LOBYTE(v448) = -60; /*0x886cdf*/
  v385 = IWzProperty::Getitem(v384, &v443, (Ztl_bstr_t)v428.m_Data); /*0x886ce3*/
  LOBYTE(v448) = -40; /*0x886cea*/
  v386 = Ztl_variant_t::GetUnknown(v385, v429, v430); /*0x886cee*/
  v387 = _com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>::_QueryInterface<IUnknown *>( /*0x886cfa*/
           &this->m_pCanvasEquip_GrowthItem[0][1],
           v386);
  if ( v387 < 0 && v387 != -2147467262 ) /*0x886d08*/
    _com_issue_error(v387); /*0x886d0b*/
  LOBYTE(v448) = -60; /*0x886d15*/
  if ( v443.vt == 8 ) /*0x886d19*/
  {
    v443.vt = 0; /*0x886d1d*/
    if ( v443.decVal.Lo32 ) /*0x886d26*/
      ZAPI.CoTaskMemFree((void *)(v443.decVal.Lo32 - 4)); /*0x886d2c*/
  }
  else
  {
    v361(&v443); /*0x886d38*/
  }
  v430 = 0; /*0x886d3a*/
  v429 = 0; /*0x886d3c*/
  v428.m_Data = v388; /*0x886d3e*/
  result.m_Data = (_bstr_t::Data_t *)&v428; /*0x886d3f*/
  _bstr_t::_bstr_t(&v428, aItemexp); /*0x886d49*/
  v389 = p_m_pNumberGrowthDisable->m_pInterface; /*0x886d4e*/
  LOBYTE(v448) = -39; /*0x886d50*/
  if ( !v389 ) /*0x886d56*/
    _com_issue_error(-2147467261); /*0x886d5d*/
  LOBYTE(v448) = -60; /*0x886d66*/
  v390 = IWzProperty::Getitem(v389, &v443, (Ztl_bstr_t)v428.m_Data); /*0x886d6a*/
  LOBYTE(v448) = -38; /*0x886d71*/
  v391 = Ztl_variant_t::GetUnknown(v390, v429, v430); /*0x886d75*/
  v392 = _com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>::_QueryInterface<IUnknown *>( /*0x886d81*/
           &this->m_pCanvasEquip_GrowthItem[1][1],
           v391);
  if ( v392 < 0 && v392 != -2147467262 ) /*0x886d8f*/
    _com_issue_error(v392); /*0x886d92*/
  LOBYTE(v448) = -60; /*0x886d9c*/
  if ( v443.vt == 8 ) /*0x886da0*/
  {
    v443.vt = 0; /*0x886da4*/
    if ( v443.decVal.Lo32 ) /*0x886dad*/
      ZAPI.CoTaskMemFree((void *)(v443.decVal.Lo32 - 4)); /*0x886db3*/
  }
  else
  {
    v361(&v443); /*0x886dbf*/
  }
  v430 = 0; /*0x886dc1*/
  v429 = 0; /*0x886dc3*/
  v428.m_Data = v393; /*0x886dc5*/
  result.m_Data = (_bstr_t::Data_t *)&v428; /*0x886dc8*/
  p_pvargDest = 1495; /*0x886dcb*/
  v426.m_Data = (_bstr_t::Data_t *)&v428; /*0x886dd0*/
  v394 = StringPool::GetInstance(); /*0x886dd1*/
  StringPool::GetBSTR(v394, (Ztl_bstr_t *)v426.m_Data, p_pvargDest); /*0x886dd8*/
  v395 = p_m_pNumberGrowthDisable->m_pInterface; /*0x886ddd*/
  LOBYTE(v448) = -37; /*0x886ddf*/
  if ( !v395 ) /*0x886de5*/
    _com_issue_error(-2147467261); /*0x886dec*/
  LOBYTE(v448) = -60; /*0x886df5*/
  v396 = IWzProperty::Getitem(v395, &v443, (Ztl_bstr_t)v428.m_Data); /*0x886df9*/
  LOBYTE(v448) = -36; /*0x886e00*/
  v397 = Ztl_variant_t::GetUnknown(v396, v429, v430); /*0x886e04*/
  v398 = _com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>::_QueryInterface<IUnknown *>( /*0x886e10*/
           &this->m_pCanvasEquip_GrowthItem[2][1],
           v397);
  if ( v398 < 0 && v398 != -2147467262 ) /*0x886e1e*/
    _com_issue_error(v398); /*0x886e21*/
  LOBYTE(v448) = -60; /*0x886e2b*/
  if ( v443.vt == 8 ) /*0x886e2f*/
  {
    v399 = nullptr; /*0x886e34*/
    v443.vt = 0; /*0x886e36*/
    if ( v443.decVal.Lo32 ) /*0x886e3c*/
      ZAPI.CoTaskMemFree((void *)(v443.decVal.Lo32 - 4)); /*0x886e42*/
  }
  else
  {
    v361(&v443); /*0x886e4e*/
  }
  v430 = 0; /*0x886e50*/
  v429 = 0; /*0x886e52*/
  v428.m_Data = v399; /*0x886e54*/
  result.m_Data = (_bstr_t::Data_t *)&v428; /*0x886e55*/
  _bstr_t::_bstr_t(&v428, aPercent); /*0x886e5f*/
  v400 = p_m_pNumberGrowthDisable->m_pInterface; /*0x886e64*/
  LOBYTE(v448) = -35; /*0x886e66*/
  if ( !v400 ) /*0x886e6c*/
    _com_issue_error(-2147467261); /*0x886e73*/
  LOBYTE(v448) = -60; /*0x886e7c*/
  v401 = IWzProperty::Getitem(v400, &v443, (Ztl_bstr_t)v428.m_Data); /*0x886e80*/
  LOBYTE(v448) = -34; /*0x886e87*/
  v402 = Ztl_variant_t::GetUnknown(v401, v429, v430); /*0x886e8b*/
  v403 = _com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>::_QueryInterface<IUnknown *>( /*0x886e97*/
           &this->m_pCanvasEquip_GrowthItem[3][1],
           v402);
  if ( v403 < 0 && v403 != -2147467262 ) /*0x886ea5*/
    _com_issue_error(v403); /*0x886ea8*/
  LOBYTE(v448) = -60; /*0x886eb2*/
  if ( v443.vt == 8 ) /*0x886eba*/
  {
    v404 = nullptr; /*0x886ebf*/
    v443.vt = 0; /*0x886ec1*/
    if ( v443.decVal.Lo32 ) /*0x886ec7*/
      ZAPI.CoTaskMemFree((void *)(v443.decVal.Lo32 - 4)); /*0x886ecd*/
  }
  else
  {
    v361(&v443); /*0x886ed9*/
  }
  v430 = 0; /*0x886edb*/
  v429 = 0; /*0x886edd*/
  v428.m_Data = v404; /*0x886edf*/
  result.m_Data = (_bstr_t::Data_t *)&v428; /*0x886ee0*/
  _bstr_t::_bstr_t(&v428, aDurability); /*0x886eea*/
  v405 = this->m_pNumberCan.m_pInterface; /*0x886eef*/
  LOBYTE(v448) = -33; /*0x886ef5*/
  if ( !v405 ) /*0x886efb*/
    _com_issue_error(-2147467261); /*0x886f02*/
  LOBYTE(v448) = -60; /*0x886f0b*/
  v406 = IWzProperty::Getitem(v405, &v443, (Ztl_bstr_t)v428.m_Data); /*0x886f0f*/
  LOBYTE(v448) = -32; /*0x886f16*/
  v407 = Ztl_variant_t::GetUnknown(v406, v429, v430); /*0x886f1a*/
  v408 = _com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>::_QueryInterface<IUnknown *>( /*0x886f26*/
           this->m_pCanvasEquip_Durability[0],
           v407);
  if ( v408 < 0 && v408 != -2147467262 ) /*0x886f34*/
    _com_issue_error(v408); /*0x886f37*/
  LOBYTE(v448) = -60; /*0x886f3c*/
  if ( v443.vt == 8 ) /*0x886f44*/
  {
    v409 = nullptr; /*0x886f49*/
    v443.vt = 0; /*0x886f4b*/
    if ( v443.decVal.Lo32 ) /*0x886f51*/
      ZAPI.CoTaskMemFree((void *)(v443.decVal.Lo32 - 4)); /*0x886f57*/
  }
  else
  {
    v361(&v443); /*0x886f63*/
  }
  v430 = 0; /*0x886f65*/
  v429 = 0; /*0x886f67*/
  v428.m_Data = v409; /*0x886f69*/
  result.m_Data = (_bstr_t::Data_t *)&v428; /*0x886f6a*/
  _bstr_t::_bstr_t(&v428, aPercent); /*0x886f74*/
  v410 = this->m_pNumberCan.m_pInterface; /*0x886f79*/
  LOBYTE(v448) = -31; /*0x886f7f*/
  if ( !v410 ) /*0x886f85*/
    _com_issue_error(-2147467261); /*0x886f8c*/
  LOBYTE(v448) = -60; /*0x886f95*/
  v411 = IWzProperty::Getitem(v410, &v443, (Ztl_bstr_t)v428.m_Data); /*0x886f99*/
  LOBYTE(v448) = -30; /*0x886fa0*/
  v412 = Ztl_variant_t::GetUnknown(v411, v429, v430); /*0x886fa4*/
  v413 = _com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>::_QueryInterface<IUnknown *>( /*0x886fb0*/
           this->m_pCanvasEquip_Durability[1],
           v412);
  if ( v413 < 0 && v413 != -2147467262 ) /*0x886fbe*/
    _com_issue_error(v413); /*0x886fc1*/
  LOBYTE(v448) = -60; /*0x886fc6*/
  if ( v443.vt == 8 ) /*0x886fce*/
  {
    v414 = nullptr; /*0x886fd3*/
    v443.vt = 0; /*0x886fd5*/
    if ( v443.decVal.Lo32 ) /*0x886fdb*/
      ZAPI.CoTaskMemFree((void *)(v443.decVal.Lo32 - 4)); /*0x886fe1*/
  }
  else
  {
    v361(&v443); /*0x886fed*/
  }
  v430 = 0; /*0x886fef*/
